Attaching to demo-education-registry_claim-ms_1, demo-education-registry_registry_1, demo-education-registry_keycloak_1, demo-education-registry_db_1, demo-education-registry_redis_1, demo-education-registry_es_1, demo-education-registry_file-storage_1
[33mdb_1            |[0m 
[33;1mregistry_1      |[0m 19:10:09.494 [http-nio-8081-exec-8] INFO  d.s.registry.util.RefResolver:34 - {"Institute":{"$id":"#/properties/Institute","type":"object","title":"The Institute Schema","required":[],"properties":{"instituteName":{"$id":"#/properties/instituteName","type":"string","title":"Institute Name"},"address":{"type":"object","required":[],"properties":{"plot":{"type":"string","title":"Plot"},"street":{"type":"string","title":"Street"},"landmark":{"type":"string","title":"Landmark"},"locality":{"type":"string","title":"Locality"},"state":{"type":"string","title":"State","enum":["Andaman and Nicobar Islands","Andhra Pradesh","Arunachal Pradesh","Assam","Bihar","Chandigarh","Chhattisgarh","Dadra and Nagar Haveli","Daman and Diu","Delhi","Goa","Gujarat","Haryana","Himachal Pradesh","Jammu and Kashmir","Jharkhand","Karnataka","Kerala","Ladakh","Lakshadweep","Madhya Pradesh","Maharashtra","Manipur","Meghalaya","Mizoram","Nagaland","Odisha","Puducherry","Punjab","Rajasthan","Sikkim","Tamil Nadu","Telangana","Tripura","Uttar Pradesh","Uttarakhand","West Bengal"]},"district":{"type":"string","title":"District"},"village":{"type":"string","title":"Village/Town/City"},"pincode":{"type":"string","title":"Pincode"}}},"establishmentYear":{"$id":"#/properties/establishmentYear","type":"string","title":"Year of establishment of institute"},"gstnId":{"$id":"#/properties/gstnId","type":"string","title":"GSTN ID"},"contactNumber":{"$id":"#/properties/contactNumber","type":"string","title":"Landline / Mobile"},"email":{"$id":"#/properties/email","type":"string","format":"email","title":"Email"},"website":{"$id":"#/properties/website","type":"string","format":"uri","title":"Website"},"category":{"$id":"#/properties/category","type":"string","title":"Institute Category (Primary/Secondary etc)","enum":["Primary","Secondary"]},"schoolType":{"$id":"#/properties/schoolType","type":"string","title":"School Type ","enum":["Boys","Girls","Co-ed"]},"instituteManagement":{"$id":"#/properties/instituteManagement","type":"string","title":"Management of institute"},"committee":{"$id":"#/properties/instituteManagement","type":"string","title":"Name of Trust / Society / Managing Committee"},"adminName":{"$id":"#/properties/adminName","type":"string","title":"Principal / Dean / Head - Full Name"},"adminEmail":{"$id":"#/properties/adminEmail","type":"string","title":"Principal / Dean / Head - Email"},"adminMobile":{"$id":"#/properties/adminMobile","type":"string","title":"Principal / Dean / Head - Mobile"},"affiliation":{"type":"array","items":{"type":"object","properties":{"medium":{"type":"string","enum":["English","Hindi","Gujarati","Malayalam","Tamil"],"title":"Medium of Education"},"board":{"type":"string","title":"Affiliations Board"},"affiliationNumber":{"type":"string","title":"Affiliation Number"},"grantYear":{"type":"string","title":"Grant year"},"expiryYear":{"type":"string","title":"Expiry Year"},"classes":{"type":"array","items":{"type":"string","enum":["Pre-Pri.","Class I","Class II","Class III","Class IV","Class V","Class VI","Class VII","Class VIII","Class IX","Class X","Class XI","Class XII"]},"title":"Classes / Grades"}}},"title":"Affiliation"}}}}
[33;1mregistry_1      |[0m 19:10:09.955 [http-nio-8081-exec-7] INFO  d.s.r.c.RegistryEntityController:67 - Inviting entity {"name":"Harshil","phoneNumber":"72390","email":"haj@1234.com","subject":"Electrical Kernel","school":"NIT Surat","personalDetails":{"userName":"37851914666","dob":"2020-12-12"},"identityDetails":{"type":"id","value":"37851914666"},"contactDetails":{"mobile":"37851914666","email":"37851914666@example.com","address":{"street":"abc","state":"Karnataka","pincode":"560001"}}}
[33;1mregistry_1      |[0m 19:10:09.957 [http-nio-8081-exec-7] WARN  d.s.registry.service.ISearchService:66 - Populates SearchQuery for limit/offset(optional): null
[33;1mregistry_1      |[0m 19:10:09.959 [http-nio-8081-exec-7] ERROR dev.sunbirdrc.pojos.RequestWrapper:39 - Can't read from http stream. Set body empty
[33;1mregistry_1      |[0m 19:10:09.960 [http-nio-8081-exec-7] ERROR dev.sunbirdrc.pojos.APIMessage:44 - Can't read request body
[33;1mregistry_1      |[0m 19:10:09.960 [http-nio-8081-exec-7] INFO  d.s.r.helper.EntityStateHelper:65 - Detecting state changes by comparing attestation paths in existing and the updated nodes
[33;1mregistry_1      |[0m 19:10:09.961 [http-nio-8081-exec-7] INFO  d.s.r.helper.EntityStateHelper:130 - Updated nodes of interest: []
[33;1mregistry_1      |[0m 19:10:09.962 [http-nio-8081-exec-7] INFO  d.s.r.helper.EntityStateHelper:130 - Updated nodes of interest: []
[33;1mregistry_1      |[0m 19:10:09.962 [http-nio-8081-exec-7] INFO  d.s.keycloak.KeycloakAdminUtil:67 - Creating user with mobile_number : 37851914666
[33mdb_1            |[0m 2022-06-30 19:10:09.978 UTC [33] ERROR:  duplicate key value violates unique constraint "sibling_names"
[33mdb_1            |[0m 2022-06-30 19:10:09.978 UTC [33] DETAIL:  Key (realm_id, parent_group, name)=(sunbird-rc,  , Teacher) already exists.
[33mdb_1            |[0m 2022-06-30 19:10:09.978 UTC [33] STATEMENT:  insert into public.KEYCLOAK_GROUP (NAME, PARENT_GROUP, REALM_ID, ID) values ($1, $2, $3, $4)
[34mkeycloak_1      |[0m [0m[33m19:10:09,979 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-1) SQL Error: 0, SQLState: 23505
[34mkeycloak_1      |[0m [0m[31m19:10:09,979 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-1) ERROR: duplicate key value violates unique constraint "sibling_names"
[34mkeycloak_1      |[0m   Detail: Key (realm_id, parent_group, name)=(sunbird-rc,  , Teacher) already exists.
[33;1mregistry_1      |[0m 19:10:10.045 [http-nio-8081-exec-7] INFO  d.s.keycloak.KeycloakAdminUtil:74 - Response |  Status: 201 | Status Info: Created
[33;1mregistry_1      |[0m 19:10:10.046 [http-nio-8081-exec-7] INFO  d.s.keycloak.KeycloakAdminUtil:75 - User ID path/auth/admin/realms/sunbird-rc/users/d638006b-bfa4-411a-84eb-c1dc176101ee
[33;1mregistry_1      |[0m 19:10:10.046 [http-nio-8081-exec-7] INFO  d.s.keycloak.KeycloakAdminUtil:77 - User ID : d638006b-bfa4-411a-84eb-c1dc176101ee
[33;1mregistry_1      |[0m 19:10:10.046 [http-nio-8081-exec-7] INFO  d.s.registry.helper.RegistryHelper:223 - Add api: entity type: Teacher and shard propery: none
[33;1mregistry_1      |[0m 19:10:10.047 [http-nio-8081-exec-7] INFO  d.s.registry.sink.shard.ShardManager:43 - Activated shard shard1 for attribute value null
[33;1mregistry_1      |[0m 19:10:10.070 [IndexThread-2] INFO  d.s.registry.util.EntityParenter:232 - Adding index to shard: shard1 for definition: Teacher
[33;1mregistry_1      |[0m 19:10:10.070 [IndexThread-2] ERROR d.s.registry.util.EntityParenter:271 - No value present
[33;1mregistry_1      |[0m 19:10:10.070 [IndexThread-2] ERROR d.s.registry.util.EntityParenter:272 - Failed Transaction creating index Teacher
[33;1mregistry_1      |[0m 19:10:10.071 [http-nio-8081-exec-7] INFO  d.s.registry.helper.RegistryHelper:229 - AddEntity,1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:10.072] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/OSActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to OSActor
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:10.073] [sunbirdrc-actors-rr-dispatcher-20] [akka://sunbirdrc-actors/user/NotificationActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to NotificationActor
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:10.076] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/NotificationActor/$b] SEND message from akka://sunbirdrc-actors/user/SBRouter to NotificationActor
[33;1mregistry_1      |[0m [ERROR] [06/30/2022 19:10:10.077] [sunbirdrc-actors-akka.actor.internal-dispatcher-22] [akka://sunbirdrc-actors/user/NotificationActor] Failed to connect to localhost/127.0.0.1:8765
[33;1mregistry_1      |[0m java.net.ConnectException: Failed to connect to localhost/127.0.0.1:8765
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
[33;1mregistry_1      |[0m 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealCall.execute(RealCall.kt:154)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.actors.services.NotificationService.callNotificationService(NotificationService.java:26)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.actors.NotificationActor.onReceive(NotificationActor.java:21)
[33;1mregistry_1      |[0m 	at org.sunbird.akka.core.BaseActor.onReceive(BaseActor.java:84)
[33;1mregistry_1      |[0m 	at akka.actor.UntypedAbstractActor$$anonfun$receive$1.applyOrElse(AbstractActor.scala:339)
[33;1mregistry_1      |[0m 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[33;1mregistry_1      |[0m 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[33;1mregistry_1      |[0m 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:227)
[33;1mregistry_1      |[0m 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:610)
[33;1mregistry_1      |[0m 	at akka.actor.ActorCell.invoke(ActorCell.scala:580)
[33;1mregistry_1      |[0m 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[33;1mregistry_1      |[0m 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[33;1mregistry_1      |[0m 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
[33;1mregistry_1      |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[33;1mregistry_1      |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[33;1mregistry_1      |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[33;1mregistry_1      |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[33;1mregistry_1      |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[33;1mregistry_1      |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[33;1mregistry_1      |[0m 	at java.net.Socket.connect(Socket.java:589)
[33;1mregistry_1      |[0m 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:120)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
[33;1mregistry_1      |[0m 	... 31 more
[33;1mregistry_1      |[0m 
[33;1mregistry_1      |[0m [ERROR] [06/30/2022 19:10:10.080] [sunbirdrc-actors-akka.actor.internal-dispatcher-22] [akka://sunbirdrc-actors/user/NotificationActor] Failed to connect to localhost/127.0.0.1:8765
[33;1mregistry_1      |[0m java.net.ConnectException: Failed to connect to localhost/127.0.0.1:8765
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
[33;1mregistry_1      |[0m 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
[33;1mregistry_1      |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealCall.execute(RealCall.kt:154)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.actors.services.NotificationService.callNotificationService(NotificationService.java:26)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.actors.NotificationActor.onReceive(NotificationActor.java:21)
[33;1mregistry_1      |[0m 	at org.sunbird.akka.core.BaseActor.onReceive(BaseActor.java:84)
[33;1mregistry_1      |[0m 	at akka.actor.UntypedAbstractActor$$anonfun$receive$1.applyOrElse(AbstractActor.scala:339)
[33;1mregistry_1      |[0m 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[33;1mregistry_1      |[0m 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[33;1mregistry_1      |[0m 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:227)
[33;1mregistry_1      |[0m 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:610)
[33;1mregistry_1      |[0m 	at akka.actor.ActorCell.invoke(ActorCell.scala:580)
[33;1mregistry_1      |[0m 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[33;1mregistry_1      |[0m 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[33;1mregistry_1      |[0m 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
[33;1mregistry_1      |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[33;1mregistry_1      |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[33;1mregistry_1      |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[33;1mregistry_1      |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[33;1mregistry_1      |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[33;1mregistry_1      |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[33;1mregistry_1      |[0m 	at java.net.Socket.connect(Socket.java:589)
[33;1mregistry_1      |[0m 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:120)
[33;1mregistry_1      |[0m 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
[33;1mregistry_1      |[0m 	... 31 more
[33;1mregistry_1      |[0m 
[33;1mregistry_1      |[0m 19:10:10.367 [http-nio-8081-exec-3] ERROR d.s.registry.util.RefResolver:81 - Fetching definition of $ref #/definitions/Address failed
[33;1mregistry_1      |[0m java.lang.NullPointerException: null
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.extractDefinition(RefResolver.java:92)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.fetchDefinition(RefResolver.java:77)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.resolveDefinitions(RefResolver.java:45)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.resolveDefinitions(RefResolver.java:65)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.util.RefResolver.resolveDefinitions(RefResolver.java:65)
[33;1mregistry_1      |[0m 	at dev.sunbirdrc.registry.controller.RegistrySwaggerController.getSwaggerDoc(RegistrySwaggerController.java:55)
[33;1mregistry_1      |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33;1mregistry_1      |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[33;1mregistry_1      |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33;1mregistry_1      |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[33;1mregistry_1      |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
[33;1mregistry_1      |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
[33;1mregistry_1      |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
